genes,reaction,Phase
HEXB,NACHEX15ly,G2
HEXB,NACHEX16ly,G2
HEXB,NACHEX17ly,G2
HEXB,NACHEX18ly,G2
HEXB,NACHEX19ly,G2
HEXB,NACHEX1ly,G2
HEXB,NACHEX20ly,G2
HEXB,NACHEX21ly,G2
HEXB,NACHEX22ly,G2
HEXB,NACHEX23ly,G2
HEXB,NACHEX24ly,G2
HEXB,NACHEX25ly,G2
HEXB,NACHEX26ly,G2
HEXB,NACHEX27ly,G2
HEXB,NACHEX2ly,G2
HEXB,NACHEX3ly,G2
HEXB,NACHEX4ly,G2
HEXB,NACHEX5ly,G2
HEXB,NACHEX6ly,G2
HEXB,NACHEX7ly,G2
HEXB,NACHEX8ly,G2
HEXB,NACHEX9ly,G2
HEXB,NACHEXA10ly,G2
HEXB,NACHEXA11ly,G2
HEXB,NACHEXA12ly,G2
HEXB,NACHEXA13ly,G2
HEXB,NACHEXA14ly,G2
HEXB,NACHEXA15ly,G2
HEXB,NACHEXA16ly,G2
HEXB,NACHEXA17ly,G2
HEXB,NACHEXA18ly,G2
HEXB,NACHEXA19ly,G2
HEXB,NACHEXA1ly,G2
HEXB,NACHEXA20ly,G2
HEXB,NACHEXA21ly,G2
HEXB,NACHEXA22ly,G2
HEXB,NACHEXA2ly,G2
HEXB,NACHEXA3ly,G2
HEXB,NACHEXA4ly,G2
HEXB,NACHEXA5ly,G2
HEXB,NACHEXA6ly,G2
HEXB,NACHEXA7ly,G2
HEXB,NACHEXA8ly,G2
HEXB,NACHEXA9ly,G2
HGD,HGNTOR,G2
HIBADH,HIBDm,G2
HK2,HEX1,G2
HK2,HEX10,G2
HK2,HEX4,G2
HK2,HEX7,G2
HK3,HEX1,G2
HK3,HEX10,G2
HK3,HEX4,G2
HK3,HEX7,G2
HKDC1,HEX1,G2
HKDC1,HEX10,G2
HKDC1,HEX4,G2
HKDC1,HEX7,G2
HLCS,BACCL,G2
HLCS,BACCLm,G2
HLCS,BTNPL,G2
HLCS,BTNPLm,G2
HMBS,HMBS,G2
HMGCL,HMGLm,G2
HMGCL,HMGLx,G2
HMGCLL1,HMGLm,G2
HMGCR,HMGCOARr,G2
HMGCR,HMGCOARx,G2
HMGCS2,HMGCOASim,G2
HMOX1,HOXG,G2
HMOX2,HOXG,G2
HNMT,SAMHISTA,G2
HPD,34HPPOR,G2
HPD,PPOR,G2
HPGDS,PGDI,G2
HPGDS,PGDIr,G2
HPRT1,GUAPRT,G2
HPRT1,HXPRT,G2
HS2ST1,S2T4g,G2
HS3ST1,S3T1g,G2
HS3ST2,S3T2g,G2
HS3ST3A1,S3T3g,G2
HS3ST3B1,S3T3g,G2
HS3ST5,S3T1g,G2
HS3ST5,S3T2g,G2
HS3ST6,S3T3g,G2
HS6ST1,S6T25g,G2
HS6ST3,S6T25g,G2
HSD11B2,HSD11B2r,G2
HSD17B10,HACD1m,G2
HSD17B10,HACD9m,G2
HSD17B2,HSD17B2r,G2
HSD17B2,HSD17B8r,G2
HSD17B3,HSD17B3r,G2
HSD17B4,C3STKR2r,G2
HSD17B4,FAOXC16080x,G2
HSD17B4,FAOXC180x,G2
HSD17B4,FAOXC183806x,G2
HSD17B4,FAOXC18480x,G2
HSD17B4,FAOXC200180x,G2
HSD17B4,FAOXC2051843x,G2
HSD17B4,FAOXC2242046x,G2
HSD17B4,FAOXC2251836x,G2
HSD17B4,FAOXC2252053x,G2
HSD17B4,FAOXC226205x,G2
HSD17B4,FAOXC240200x,G2
HSD17B4,FAOXC241181x,G2
HSD17B4,FAOXC2442246x,G2
HSD17B4,FAOXC2452253x,G2
HSD17B4,FAOXC2452256x,G2
HSD17B4,FAOXC246226x,G2
HSD17B4,FAOXC260240x,G2
HSD17B4,HACD1x,G2
HSD17B4,HSD17B42x,G2
HSD17B4,HSD17B4x,G2
HSD17B4,PEROXx,G2
HSD17B7,HSD17B7r,G2
HSD17B7,HSD17B9r,G2
HSD17B8,HSD17B1,G2
HSD3B1,HSD3B11,G2
HSD3B1,HSD3B13,G2
HSD3B2,HSD3B11r,G2
HSD3B2,HSD3B12r,G2
HSD3B2,HSD3B13r,G2
HSD3B2,HSD3B2r,G2
HSD3B2,HSD3B3r,G2
HSD3B7,HSD3B7,G2
HSD3B7,HSD3B7P,G2
IDH1,ICDHy,G2
IDH1,ICDHyp,G2
IDH2,ICDHyrm,G2
IDH3A,ICDHxm,G2
IDI1,IPDDIx,G2
IDI2,IPDDIx,G2
IDO1,5HTRPDOX,G2
IDO1,MELATN23DOX,G2
IDO1,SRTN23OX,G2
IDUA,IDOAASE1ly,G2
IDUA,IDOAASE2ly,G2
IDUA,IDOAASE3ly,G2
IDUA,IDOAASE4ly,G2
IMPA1,MI1PP,G2
IMPA1,MI3PP,G2
IMPA1,MI4PP,G2
IMPA2,MI1PP,G2
IMPA2,MI3PP,G2
IMPA2,MI4PP,G2
IMPDH2,IMPD,G2
INMT,SRTNMTX,G2
INPP1,MI134PP,G2
INPP1,MI14PP,G2
INPP4B,MI34PP,G2
INPP5A,MI1345PP,G2
INPP5A,MI145PP,G2
INPP5A,PI345P5P,G2
INPP5B,MI1345PP,G2
INPP5B,MI145PP,G2
INPP5B,PI345P5P,G2
INPP5B,PI45P5P,G2
INPP5D,MI1345PP,G2
INPP5D,MI145PP,G2
INPP5D,PI345P5P,G2
INPP5E,MI1345PP,G2
INPP5E,MI145PP,G2
INPP5E,PI345P5P,G2
INPP5E,PI45P5P,G2
INPPL1,MI1345PP,G2
INPPL1,MI145PP,G2
INPPL1,PI345P5P,G2
IP6K3,PMI12346PH,G2
IP6K3,PMI12346PHn,G2
IP6K3,PMI1346PH,G2
IP6K3,PMI1346PHn,G2
IPMK,MI1345PKn,G2
IPMK,MI1346PKn,G2
IPMK,MI1456PKn,G2
IPMK,MI145P6Kn,G2
IPMK,MI145PKn,G2
IREB2,ACONT,G2
ITPKA,MI145PK,G2
ITPKB,MI145PK,G2
ITPKC,MI145PK,G2
IVD,ACOAD8m,G2
KDSR,3DSPHR,G2
KMO,KYN3OX,G2
KYNU,HKYNH,G2
KYNU,KYN,G2
KYNU,LFORKYNHYD,G2
LALBA,UGALGTg,G2
LCAT,LCAT1e,G2
LCT,LACZe,G2
LDHA,2HBO,G2
LDHA,GLXO1,G2
LDHA,HPYRR2x,G2
LDHA,LDH_L,G2
LDHA,LDH_Lm,G2
LDHA,MCLOR,G2
LDHAL6A,2HBO,G2
LDHAL6A,GLXO1,G2
LDHAL6A,HPYRR2x,G2
LDHAL6A,LDH_L,G2
LDHAL6A,MCLOR,G2
LDHAL6B,2HBO,G2
LDHAL6B,GLXO1,G2
LDHAL6B,HPYRR2x,G2
LDHAL6B,LDH_L,G2
LDHAL6B,MCLOR,G2
LDHB,2HBO,G2
LDHB,GLXO1,G2
LDHB,HPYRR2x,G2
LDHB,LDH_L,G2
LDHB,MCLOR,G2
LGSN,GLNS,G2
LIPC,LPS2e,G2
LIPC,LPS3e,G2
LIPC,LPSe,G2
LIPF,LPSe,G2
LIPG,LPSe,G2
LPL,LPS,G2
LPL,LPS2,G2
LRAT,LRAT,G2
LSS,LNSTLSr,G2
LTA4H,LTA4H,G2
MAN1A1,MM5ag,G2
MAN1A1,MM5bg,G2
MAN1A1,MM5cg,G2
MAN1A1,MM6B1ag,G2
MAN1A1,MM6B1bg,G2
MAN1A1,MM6B2g,G2
MAN1A1,MM6bg,G2
MAN1A1,MM7B1g,G2
MAN1A1,MM7B2g,G2
MAN1A1,MM7Cag,G2
MAN1A1,MM7Cbg,G2
MAN1A1,MM8Ag,G2
MAN1A1,MM8Cg,G2
MAN1A2,MM5ag,G2
MAN1A2,MM5bg,G2
MAN1A2,MM5cg,G2
MAN1A2,MM6B1ag,G2
MAN1A2,MM6B1bg,G2
MAN1A2,MM6B2g,G2
MAN1A2,MM6bg,G2
MAN1A2,MM7B1g,G2
MAN1A2,MM7B2g,G2
MAN1A2,MM7Cag,G2
MAN1A2,MM7Cbg,G2
MAN1A2,MM8Ag,G2
MAN1A2,MM8Cg,G2
MAN1B1,MAN1_6B1er,G2
MAN1B1,MAN1_7Ber,G2
MAN1B1,MM8Ber,G2
MAN1C1,MM5ag,G2
MAN1C1,MM5bg,G2
MAN1C1,MM5cg,G2
MAN1C1,MM6B1ag,G2
MAN1C1,MM6B1bg,G2
MAN1C1,MM6B2g,G2
MAN1C1,MM6ag,G2
MAN1C1,MM6bg,G2
MAN1C1,MM7Ag,G2
MAN1C1,MM7B1g,G2
MAN1C1,MM7B2g,G2
MAN1C1,MM7Cag,G2
MAN1C1,MM7Cbg,G2
MAN1C1,MM8Ag,G2
MAN1C1,MM8Cg,G2
MAN2A1,M1316Mg,G2
MAN2A2,M1316Mg,G2
MAN2B1,A_MANASEly,G2
MAN2C1,A_MANASE,G2
MANBA,B_MANNASEly,G2
MANSC1,CHTNASE,G2
MAOA,3HXKYNOXDA,G2
MAOA,3MOXTYROX,G2
MAOA,41R1H2MAE12BOOX,G2
MAOA,41R2A1H12BOOX,G2
MAOA,42A12BOOX,G2
MAOA,5HOXINOXDA,G2
MAOA,5HXKYNOXDA,G2
MAOA,APRTO2,G2
MAOA,MAOLNOR,G2
MAOA,PEAMNO,G2
MAOA,TRYPTAOX,G2
MAOA,TYROXDAc,G2
MAOB,3HXKYNOXDA,G2
MAOB,3MOXTYROX,G2
MAOB,41R1H2MAE12BOOX,G2
MAOB,41R2A1H12BOOX,G2
MAOB,42A12BOOX,G2
MAOB,5HOXINOXDA,G2
MAOB,5HXKYNOXDA,G2
MAOB,APRTO2,G2
MAOB,MACOXO,G2
MAOB,MAOLNOR,G2
MAOB,PEAMNO,G2
MAOB,TRYPTAOX,G2
MAOB,TYROXDAc,G2
MAT1A,METAT,G2
MAT1A,SELMETAT,G2
MAT2A,METAT,G2
MAT2A,SELMETAT,G2
MCCC1,MCCCrm,G2
MCCC2,MCCCrm,G2
MCEE,MMEm,G2
MDH1,MDH,G2
MDH1,SLDx,G2
MDH1B,MDH,G2
MDH1B,SLDx,G2
MDH2,MDHm,G2
MDH2,SLDxm,G2
ME1,ME2,G2
ME2,ME1m,G2
ME2,ME2m,G2
ME3,ME2m,G2
MGAM,GAMYe,G2
MGAM,MALTe,G2
MGAM,MLTG1e,G2
MGAM,SUCRe,G2
MGAT1,M13N2Tg,G2
MGAT2,M16NTg,G2
MGAT3,M14NTg,G2
MGAT4A,M13N4Tg,G2
MGAT5,M16N6Tg,G2
MGST2,LTC4Sr,G2
MGST3,LTC4Sr,G2
MIOX,INOSTO,G2
MLYCD,MCD,G2
MLYCD,MCDm,G2
MLYCD,MCDp,G2
MLYCD,MMCD,G2
MLYCD,MMCDm,G2
MLYCD,MMCDp,G2
MOGAT1,MOGAT,G2
MOGAT2,MOGAT,G2
MOGS,MG1er,G2
MOXD1,DOPABMO,G2
MPI,MAN6PI,G2
MPO,PRDXl,G2
MPST,MCPST,G2
MTAP,MTAP,G2
MTHFD1,FTHFL,G2
MTHFD1,MTHFC,G2
MTHFD1,MTHFD,G2
MTHFD1L,FTHFLm,G2
MTHFD1L,MTHFCm,G2
MTHFD1L,MTHFDm,G2
MTHFD2,MTHFCm,G2
MTHFD2,MTHFD2m,G2
MTHFD2,MTHFDm,G2
MTHFR,MTHFR3,G2
MTHFS,FTHFCL,G2
MTR,METS,G2
MUT,MMMm,G2
MVD,DPMVDx,G2
MVK,MEVK1x,G2
NADK,NADK,G2
NADSYN1,NADS2,G2
NAGA,NAGA2ly,G2
NAGA,NAGAly,G2
NAGK,ACGAMK,G2
NAGK,AMANK,G2
NAGLU,GLCNACASE1ly,G2
NAGLU,GLCNACASE2ly,G2
NAGLU,GLCNACASE3ly,G2
NAGLU,GLCNACASE4ly,G2
NAGLU,GLCNACASE5ly,G2
NAGS,ACGSm,G2
NANS,ACNAM9PL,G2
NANS,ACNAM9PL2,G2
ND2,NADH2_u10m,G2
ND3,NADH2_u10m,G2
ND4,NADH2_u10m,G2
ND5,NADH2_u10m,G2
NDST1,GLCNACDASg,G2
NDST2,GLCNACDASg,G2
NDST3,GLCNACDASg,G2
NDST4,GLCNACDASg,G2
NDUFA1,NADH2_u10m,G2
NDUFA10,NADH2_u10m,G2
NDUFA11,NADH2_u10m,G2
NDUFA12,NADH2_u10m,G2
NDUFA13,NADH2_u10m,G2
NDUFA2,NADH2_u10m,G2
NDUFA3,NADH2_u10m,G2
NDUFA4,NADH2_u10m,G2
NDUFA5,NADH2_u10m,G2
NDUFA6,NADH2_u10m,G2
NDUFA7,NADH2_u10m,G2
NDUFA8,NADH2_u10m,G2
NDUFA9,NADH2_u10m,G2
NDUFAB1,NADH2_u10m,G2
NDUFB1,NADH2_u10m,G2
NDUFB10,NADH2_u10m,G2
NDUFB2,NADH2_u10m,G2
NDUFB3,NADH2_u10m,G2
NDUFB4,NADH2_u10m,G2
NDUFB5,NADH2_u10m,G2
NDUFB7,NADH2_u10m,G2
NDUFB8,NADH2_u10m,G2
NDUFB9,NADH2_u10m,G2
NDUFC2,NADH2_u10m,G2
NDUFS1,NADH2_u10m,G2
NDUFS2,NADH2_u10m,G2
NDUFS3,NADH2_u10m,G2
NDUFS4,NADH2_u10m,G2
NDUFS5,NADH2_u10m,G2
NDUFS6,NADH2_u10m,G2
NDUFS7,NADH2_u10m,G2
NDUFS8,NADH2_u10m,G2
NDUFV1,NADH2_u10m,G2
NDUFV2,NADH2_u10m,G2
NEU1,GALASE10ly,G2
NEU1,GALASE11ly,G2
NEU1,GALASE12ly,G2
NEU1,GALASE13ly,G2
NEU1,GALASE14ly,G2
NEU1,GALASE15ly,G2
NEU1,GALASE16ly,G2
NEU1,GALASE17ly,G2
NEU1,GALASE18ly,G2
NEU1,GALASE19ly,G2
NEU1,GALASE1ly,G2
NEU1,GALASE20ly,G2
NEU1,GALASE3ly,G2
NEU1,GALASE4ly,G2
NEU1,GALASE5ly,G2
NEU1,GALASE6ly,G2
NEU1,GALASE7ly,G2
NEU1,GALASE8ly,G2
NEU1,GALASE9ly,G2
NEU1,GLB1,G2
NEU1,LACZly,G2
NEU1,S6TASE10ly,G2
NEU1,S6TASE22ly,G2
NEU1,S6TASE25ly,G2
NEU1,S6TASE4ly,G2
NEU1,S6TASE5ly,G2
NEU1,S6TASE6ly,G2
NEU1,S6TASE7ly,G2
NEU1,S6TASE8ly,G2
NEU1,S6TASE9ly,G2
NEU1,SIAASE2ly,G2
NEU1,SIAASE3ly,G2
NEU1,SIAASE4ly,G2
NEU1,SIAASEly,G2
NEU2,SIAASE,G2
NEU4,SIAASE,G2
NME2,NDPK1,G2
NME2,NDPK10,G2
NME2,NDPK10n,G2
NME2,NDPK1n,G2
NME2,NDPK2,G2
NME2,NDPK2n,G2
NME2,NDPK3,G2
NME2,NDPK3n,G2
NME2,NDPK4,G2
NME2,NDPK4n,G2
NME2,NDPK5,G2
NME2,NDPK5n,G2
NME2,NDPK6,G2
NME2,NDPK6n,G2
NME2,NDPK7,G2
NME2,NDPK7n,G2
NME2,NDPK8,G2
NME2,NDPK8n,G2
NME2,NDPK9,G2
NME2,NDPK9n,G2
NME3,NDPK1,G2
NME3,NDPK10,G2
NME3,NDPK2,G2
NME3,NDPK3,G2
NME3,NDPK4,G2
NME3,NDPK5,G2
NME3,NDPK6,G2
NME3,NDPK7,G2
NME3,NDPK8,G2
NME3,NDPK9,G2
NME4,NDPK10m,G2
NME4,NDPK1m,G2
NME4,NDPK2m,G2
NME4,NDPK3m,G2
NME4,NDPK4m,G2
NME4,NDPK5m,G2
NME4,NDPK6m,G2
NME4,NDPK7m,G2
NME4,NDPK8m,G2
NME4,NDPK9m,G2
NME6,NDPK1,G2
NME6,NDPK10,G2
NME6,NDPK2,G2
NME6,NDPK3,G2
NME6,NDPK4,G2
NME6,NDPK5,G2
NME6,NDPK6,G2
NME6,NDPK7,G2
NME6,NDPK8,G2
NME6,NDPK9,G2
NMNAT1,NMNATn,G2
NMNAT1,NNATn,G2
NMNAT3,NMNATm,G2
NMNAT3,NMNATr,G2
NMNAT3,NNATm,G2
NMNAT3,NNATr,G2
NNMT,NNMT,G2
NOS1,NOS1,G2
NOS1,NOS2,G2
NOS3,NOS1,G2
NOS3,NOS2,G2
NPR1,GUACYC,G2
NSDHL,C3STDH1Pr,G2
NSDHL,C3STDH1r,G2
NSDHL,C4STMO2Pr,G2
NSDHL,C4STMO2r,G2
NSF,ATPS4m,G2
NT5C,NTD1,G2
NT5C,NTD12,G2
NT5C,NTD3,G2
NT5C,NTD5,G2
NT5C,NTD8,G2
NT5C2,NT5C,G2
NT5C2,NTD10,G2
NT5C2,NTD11,G2
NT5C2,NTD6,G2
NT5C2,NTD7,G2
NT5C2,NTD8,G2
NT5C2,NTD9,G2
NT5C3,NTD2,G2
NT5C3,NTD4,G2
NT5E,NTD2e,G2
NT5E,NTD4e,G2
NT5E,NTD7e,G2
NT5E,NTD9e,G2
NT5M,NTD1m,G2
NT5M,NTD2m,G2
NT5M,NTD5m,G2
NUDT5,ADPGLC,G2
NUDT5,ADPMAN,G2
NUDT5,ADPRDP,G2
OAT,ORNTArm,G2
ODC1,ORNDC,G2
OLAH,FA120ACPH,G2
OLAH,FA140ACPH,G2
OLAH,FA141ACPH,G2
OLAH,FA160ACPH,G2
OLAH,FA161ACPH,G2
OLAH,FA180ACPH,G2
OLAH,FA181ACPH,G2
OLAH,FA182ACPH,G2
OPLAH,OPAHir,G2
OTC,OCBTm,G2
OXCT1,OCOAT1m,G2
OXCT2,OCOAT1m,G2
P4HA1,PROAKGOX1r,G2
P4HA2,PROAKGOX1r,G2
P4HB,PROAKGOX1r,G2
PAFAH1B2,PAFH,G2
PAFAH1B3,PAFH,G2
PAFAH2,PAFH,G2
PAH,PHETHPTOX2,G2
PAICS,AIRCr,G2
PAICS,PRASCS,G2
PANK3,PNTK,G2
PANK4,PNTK,G2
PAPSS1,ADSELK,G2
PAPSS1,ADSK,G2
PAPSS1,SADT,G2
PAPSS1,SELADT,G2
PAPSS2,ADSELK,G2
PAPSS2,ADSK,G2
PAPSS2,SADT,G2
PAPSS2,SELADT,G2
PCCA,PPCOACm,G2
PCCB,PPCOACm,G2
PCK1,PEPCK,G2
PCK2,PEPCKm,G2
PCYT1A,CHLPCTD,G2
PCYT1A,CPCTDTX,G2
PCYT1B,CHLPCTD,G2
PCYT1B,CPCTDTX,G2
PCYT2,EPCTX,G2
PCYT2,PETHCT,G2
PDE10A,PDE1,G2
PDE10A,PDE1g,G2
PDE10A,PDE4,G2
PDE10A,PDE4g,G2
PDE11A,PDE1,G2
PDE11A,PDE4,G2
PDE1B,PDE1,G2
PDE1B,PDE4,G2
PDE1C,PDE1,G2
PDE1C,PDE4,G2
PDE2A,PDE1,G2
PDE2A,PDE4,G2
PDE3A,PDE1,G2
PDE3A,PDE4,G2
PDE4A,PDE1,G2
PDE4B,PDE1,G2
PDE4C,PDE1,G2
PDE4D,PDE1,G2
PDE6A,PDE4,G2
PDE6B,PDE4,G2
PDE6C,PDE4,G2
PDE6D,PDE4,G2
PDE6G,PDE4,G2
PDE6H,PDE4,G2
PDE7B,PDE1,G2
PDE8B,PDE1,G2
PDHA1,PDHm,G2
PDHA2,PDHm,G2
PDHB,PDHm,G2
PDHX,2OXOADOXm,G2
PDHX,AKGDm,G2
PDHX,PDHm,G2
PDXK,PYDAMK,G2
PDXK,PYDXK,G2
PDXK,PYDXNK,G2
PDXP,HYPOE,G2
PDXP,PDXPP,G2
PDXP,PYDXPP,G2
PFAS,PRFGS,G2
PFKFB1,FBP26,G2
PFKFB1,PFK26,G2
PFKFB2,FBP26,G2
PFKFB2,PFK26,G2
PFKFB3,FBP26,G2
PFKFB3,PFK26,G2
PFKFB4,FBP26,G2
PFKFB4,PFK26,G2
PFKM,PFK,G2
PFKP,PFK,G2
PGAM1,DPGM,G2
PGAM1,DPGase,G2
PGAM1,PGM,G2
PGAP1,GPIDA2er,G2
PGAP1,GPIDAer,G2
PGD,GND,G2
PGK1,PGK,G2
PGK2,PGK,G2
PGLS,PGL,G2
PGM1,PGMT,G2
PGM1,PPM,G2
PGM2,PGMT,G2
PGM2,PMANM,G2
PGM3,ACGAMPM,G2
PGS1,PGPPT,G2
PHGDH,PGCD,G2
PHOSPHO1,CHLP,G2
PHOSPHO1,ETHP,G2
PHYH,PHYHx,G2
PI4K2A,PI3P4K,G2
PI4K2A,PI5P4K,G2
PI4K2A,PIK4,G2
PI4KA,PI3P4K,G2
PI4KA,PI5P4K,G2
PI4KA,PIK4,G2
PI4KB,PI3P4K,G2
PI4KB,PI5P4K,G2
PI4KB,PIK4,G2
PIGB,BMTer_L,G2
PIGB,BMTer_U,G2
PIGB,H3MTer_L,G2
PIGB,H3MTer_U,G2
PIGG,H6'ET2er,G2
PIGG,H7ET2er,G2
PIGG,M4BET2er,G2
PIGH,PIACGT,G2
PIGK,H7'TAer,G2
PIGK,H8TAer,G2
PIGK,M4ATAer,G2
PIGK,M4BTAer,G2
PIGL,ACGPID,G2
PIGM,GPIMTer_L,G2
PIGM,GPIMTer_U,G2
PIGS,H7'TAer,G2
PIGS,H8TAer,G2
PIGS,M4ATAer,G2
PIGS,M4BTAer,G2
PIGT,H7'TAer,G2
PIGT,H8TAer,G2
PIGT,M4BTAer,G2
PIGU,H7'TAer,G2
PIGU,H8TAer,G2
PIGU,M4ATAer,G2
PIGU,M4BTAer,G2
PIGV,H2MTer_L,G2
PIGV,H2MTer_U,G2
PIGV,H5MTer_L,G2
PIGV,H5MTer_U,G2
PIGW,GPIAT,G2
PIGX,GPIMTer_L,G2
PIGX,GPIMTer_U,G2
PIGZ,H6MTer_L,G2
PIGZ,H6MTer_U,G2
PIGZ,H7MTer_L,G2
PIGZ,H7MTer_U,G2
PIGZ,H8MTer_L,G2
PIGZ,H8MTer_U,G2
PIK3C2A,PI4P3K,G2
PIK3C2A,PI5P3K,G2
PIK3C2A,PIK3,G2
PIK3C2B,PI4P3K,G2
PIK3C2B,PI4P3Ker,G2
PIK3C2B,PI5P3K,G2
PIK3C2B,PI5P3Ker,G2
PIK3C2B,PIK3,G2
PIK3C2B,PIK3er,G2
PIK3C2G,PI4P3K,G2
PIK3C2G,PI5P3K,G2
PIK3C2G,PIK3,G2
PIK3C3,PI5P3K,G2
PIK3C3,PIK3,G2
PIK3CA,PI45P3K,G2
PIK3CA,PI4P3K,G2
PIK3CA,PI5P3K,G2
PIK3CA,PIK3,G2
PIK3CB,PI45P3K,G2
PIK3CB,PI4P3K,G2
PIK3CB,PI5P3K,G2
PIK3CB,PIK3,G2
PIK3CD,PI45P3K,G2
PIK3CD,PI4P3K,G2
PIK3CD,PI5P3K,G2
PIK3CD,PIK3,G2
PIK3CG,PI45P3K,G2
PIK3CG,PI4P3K,G2
PIK3CG,PI5P3K,G2
PIK3CG,PIK3,G2
PIK3R2,PI45P3K,G2
PIK3R2,PI4P3K,G2
PIK3R2,PI5P3K,G2
PIK3R2,PIK3,G2
PIK3R3,PI45P3K,G2
PIK3R3,PI4P3K,G2
PIK3R3,PI5P3K,G2
PIK3R3,PIK3,G2
PIK3R5,PI45P3K,G2
PIK3R5,PI4P3K,G2
PIK3R5,PI5P3K,G2
PIK3R5,PIK3,G2
PIP4K2A,PI4P5K,G2
PIP4K2C,PI4P5K,G2
PIP5K1A,PI34P5K,G2
PIP5K1A,PI3P4K,G2
PIP5K1A,PI3P5K,G2
PIP5K1A,PI4P5K,G2
PIP5K1A,PIK5,G2
PIP5K1B,PI34P5K,G2
PIP5K1B,PI3P4K,G2
PIP5K1B,PI3P5K,G2
PIP5K1B,PI4P5K,G2
PIP5K1B,PIK5,G2
PIP5K1C,PI34P5K,G2
PIP5K1C,PI3P4K,G2
PIP5K1C,PI3P5K,G2
PIP5K1C,PI4P5K,G2
PIP5K1C,PIK5,G2
PIPOX,LPCOXp,G2
PIPOX,SARCOXp,G2
PISD,PSDm_hs,G2
PLA2G12A,PLA2_2e,G2
PLA2G2A,PLA2_2,G2
PLA2G2A,PLA2_2e,G2
PLA2G2D,PLA2_2e,G2
PLA2G2E,PLA2_2e,G2
PLA2G2F,PLA2_2e,G2
PLA2G3,LPS4e,G2
PLA2G4A,LPASE,G2
PLA2G7,PAFHe,G2
PLCB2,PI45PLC,G2
PLCB2,PI4PLC,G2
PLCB2,PIPLC,G2
PLCB3,PI45PLC,G2
PLCB3,PI4PLC,G2
PLCB3,PIPLC,G2
PLCD1,PI45PLC,G2
PLCD1,PI4PLC,G2
PLCD1,PIPLC,G2
PLCD3,PI45PLC,G2
PLCD3,PI4PLC,G2
PLCD3,PIPLC,G2
PLCD4,PI45PLC,G2
PLCD4,PI4PLC,G2
PLCD4,PIPLC,G2
PLCE1,PI45PLC,G2
PLCE1,PI4PLC,G2
PLCE1,PIPLC,G2
PLCG2,PI45PLC,G2
PLCG2,PI4PLC,G2
PLCG2,PIPLC,G2
PLCH1,PI45PLC,G2
PLCH1,PI4PLC,G2
PLCH1,PIPLC,G2
PLCH2,PI45PLC,G2
PLCH2,PI4PLC,G2
PLCH2,PIPLC,G2
PLCL1,PI45PLC,G2
PLCL1,PI4PLC,G2
PLCL1,PIPLC,G2
PLCXD2,PI45PLC,G2
PLCXD2,PI4PLC,G2
PLCXD2,PIPLC,G2
PLCZ1,PI45PLC,G2
PLCZ1,PI4PLC,G2
PLCZ1,PIPLC,G2
PLD1,PCHOLPg_hs,G2
PLD1,PCHOLPm_hs,G2
PLD1,PCHOLPr_hs,G2
PLD2,PCHOLP_hs,G2
PLOD1,PCLYSOX,G2
PLOD3,PCLYSOX,G2
PMM1,PMANM,G2
PMM2,PMANM,G2
PMVK,PMEVKx,G2
PNLIP,LPSe,G2
PNLIPRP2,LPSe,G2
PNMT,NORANMT,G2
PNPLA4,RETH,G2
PNPO,PDX5PO,G2
PNPO,PYAM5POr,G2
PPA1,PPA,G2
PPAP2B,PPAP,G2
PPAP2C,PPAP,G2
PPAT,GLUPRT,G2
PPCDC,PPCDC,G2
PPCS,PPNCL3,G2
PRODH,PRO1xm,G2
PRODH,PROD2m,G2
PRODH2,PRO1x,G2
PRODH2,PROD2,G2
PROSC,ALAR,G2
PRPS1,PRPPS,G2
PRPS2,PRPPS,G2
PSPH,PSP_L,G2
PTDSS1,PSSA1_hs,G2
PTDSS2,PSSA2_hs,G2
PTEN,PI345P3P,G2
PTEN,PI345P3Pn,G2
PTGDS,PGDI,G2
PTGDS,PGDIr,G2
PTGIS,PGISr,G2
PTGS1,PGS,G2
PTGS1,PGSr,G2
PTGS2,PGS,G2
PTGS2,PGSr,G2
PTS,PTHPS,G2
PTS,PTHPSn,G2
PYCR2,P5CR,G2
PYCR2,P5CRx,G2
PYCRL,P5CR,G2
PYCRL,P5CRx,G2
PYGB,GLPASE1,G2
PYGB,GLPASE2,G2
PYGL,GLPASE1,G2
PYGL,GLPASE2,G2
PYGM,GLPASE1,G2
PYGM,GLPASE2,G2
QDPR,DHPR,G2
QPRT,NNDPR,G2
RBKS,DRBK,G2
RBKS,RBK,G2
RDH10,RDH1a,G2
RDH11,RDH1a,G2
RDH11,RDH2a,G2
RDH11,RDH3a,G2
RDH12,RDH1a,G2
RDH12,RDH2a,G2
RDH12,RDH3a,G2
RDH13,RDH1a,G2
RDH13,RDH2a,G2
RDH13,RDH3a,G2
RDH14,RDH1a,G2
RDH14,RDH2a,G2
RDH14,RDH3a,G2
RDH16,RDH1,G2
RDH5,RDH1,G2
RDH5,RDH2,G2
RDH5,RDH3,G2
RDH5,RDH4,G2
RDH8,RDH1a,G2
RDH8,RDH2a,G2
RENBP,ACGAM2E,G2
RFK,RBFK,G2
RHAG,NH4t3r,G2
RHBG,NH4t3r,G2
RPIA,RPI,G2
RPN1,DOLASNT_Ler,G2
RPN1,DOLASNT_Uer,G2
RPN2,DOLASNT_Ler,G2
